Test Name,pheno,contrast,estimate,SE,df,t.ratio,p.value
Jay Test 1,Maturity Date,LMN09-119 - Checks,-2.8809329332538054,0.797448856193935,54.856780267309624,-3.6126867709158503,0.011129738616466711
Jay Test 1,Maturity Date,N09-09 - Checks,-0.5081189327634974,0.797448856193935,54.856780267309624,-0.6371805900990919,0.9999969940525896
Jay Test 1,Maturity Date,N18-1572 - Checks,-3.292476821734108,0.797448856193935,54.85678026730924,-4.128762360320442,0.0021264555556526066
Jay Test 1,Maturity Date,N18-1595 - Checks,-2.880932933253806,0.7974488561939351,54.85678026730924,-3.6126867709158503,0.011129738616466711
Jay Test 1,Maturity Date,N18-1604 - Checks,-2.2924768217341036,0.7974488561939351,54.85678026730943,-2.8747634458661584,0.09328547961417644
Jay Test 1,Maturity Date,N18-1620 - Checks,-1.9788838219792615,0.797448856193935,54.85678026730924,-2.481518164593126,0.24212154884031856
Jay Test 1,Maturity Date,N18-1632-1 - Checks,-1.9401539339892677,0.797448856193935,54.85678026730924,-2.4329509270967384,0.26901911853750105
Jay Test 1,Maturity Date,N18-1632-2 - Checks,-1.763241710949869,0.7974488561939351,54.85678026731,-2.211103191451639,0.416740819174661
Jay Test 1,Maturity Date,N18-1635 - Checks,-1.2689829286261456,0.8149544648168601,60.65607360948395,-1.557121266783067,0.8959753127748638
Jay Test 1,Maturity Date,N18-1641 - Checks,-0.6265609342344205,0.7974488561939352,54.85678026730943,-0.7857067313694213,0.9999398364244664
Jay Test 1,Maturity Date,N18-1674 - Checks,-1.861192599675319,0.7974488561939352,54.85678026730943,-2.3339334995831846,0.33009574380166173
Jay Test 1,Maturity Date,N18-1682 - Checks,-2.096575044283193,0.7974488561939352,54.856780267309816,-2.629102829603053,0.1726230261178764
Jay Test 1,Maturity Date,N18-1731 - Checks,-2.1952767121756347,0.7974488561939352,54.856780267309816,-2.7528746139950013,0.12754207030462605
Jay Test 1,Maturity Date,N18-1751 - Checks,-2.3122171553125965,0.7974488561939352,54.85678026730905,-2.8995178027445534,0.08740163415818847
Jay Test 1,Maturity Date,N18-1763 - Checks,-1.9204136004107748,0.7974488561939351,54.85678026731,-2.4081965702183425,0.28350884709289415
Jay Test 1,Maturity Date,N18-1855 - Checks,-0.9006732668322891,0.797448856193935,54.85678026730905,-1.1294432988856786,0.9944960105701622
Jay Test 1,Maturity Date,N18-1956 - Checks,0.3434800221805398,0.8149544648168595,60.656073609483,0.42147142817080985,0.9999999949385974
Jay Test 1,Height (inches),LMN09-119 - Checks,4.127905345103007,1.3320611300395568,54.03908320212112,3.098885818386146,0.051106965351336964
Jay Test 1,Height (inches),N09-09 - Checks,3.9756921373798155,1.3320611300395568,54.03908320212112,2.9846168826063963,0.06996245739530971
Jay Test 1,Height (inches),N18-1572 - Checks,3.2493264991881157,1.3320611300395568,54.039083202120935,2.4393223598466713,0.2660240647641302
Jay Test 1,Height (inches),N18-1595 - Checks,0.8906973295202399,1.3320611300395566,54.039083202120935,0.6686610016867544,0.9999939044724654
Jay Test 1,Height (inches),N18-1604 - Checks,1.87052459621016,1.3320611300395566,54.039083202120935,1.4042332998295757,0.9542827388310118
Jay Test 1,Height (inches),N18-1620 - Checks,0.772189510285031,1.332061130039557,54.039083202120935,0.5796952503689526,0.9999992717132721
Jay Test 1,Height (inches),N18-1632-1 - Checks,2.5175297191297568,1.3320611300395568,54.039083202120935,1.8899505903719271,0.6759298336244969
Jay Test 1,Height (inches),N18-1632-2 - Checks,1.2861794559720545,1.332061130039557,54.039083202120935,0.965555879506716,0.9991123321793959
Jay Test 1,Height (inches),N18-1635 - Checks,2.9928698668217977,1.3320611300395566,54.039083202120935,2.2467961862477903,0.3910922833905769
Jay Test 1,Height (inches),N18-1641 - Checks,0.8493062646709356,1.3320611300395566,54.039083202120935,0.6375880547206679,0.9999969698474417
Jay Test 1,Height (inches),N18-1674 - Checks,2.608808889972808,1.3320611300395566,54.03908320212075,1.9584753515743962,0.6201152575744598
Jay Test 1,Height (inches),N18-1682 - Checks,2.2404028474852757,1.3320611300395568,54.03908320212112,1.6819069312672947,0.8279785832196729
Jay Test 1,Height (inches),N18-1731 - Checks,5.344321639704927,1.3320611300395568,54.039083202121304,4.012069355665548,0.00316575319151835
Jay Test 1,Height (inches),N18-1751 - Checks,-1.4303384139903015,1.3320611300395566,54.039083202120935,-1.0737783587663325,0.9968714932158148
Jay Test 1,Height (inches),N18-1763 - Checks,2.3688799166524914,1.3320611300395566,54.03908320212112,1.7783567609859958,0.7619898214831244
Jay Test 1,Height (inches),N18-1855 - Checks,2.615164148365967,1.3320611300395566,54.03908320212112,1.9632463476269348,0.6161889365423615
Jay Test 1,Height (inches),N18-1956 - Checks,7.0257328078014245,1.3320611300395566,54.039083202120935,5.274332122875464,4.086968986627415e-5
Jay Test 1,Lodging,LMN09-119 - Checks,0.0554410679612841,0.18259500693627206,52.78272516406762,0.3036286089719514,0.9999999999758437
Jay Test 1,Lodging,N09-09 - Checks,-0.18104212783111015,0.18259500693627206,52.7827251640678,-0.991495500719229,0.998776578900566
Jay Test 1,Lodging,N18-1572 - Checks,0.06895787216888917,0.1825950069362721,52.78272516406745,0.37765475259110626,0.9999999991455809
Jay Test 1,Lodging,N18-1595 - Checks,0.5414090695795941,0.18259500693627212,52.78272516406745,2.965081459037664,0.07435841906078255
Jay Test 1,Lodging,N18-1604 - Checks,0.8610538673139606,0.1825950069362721,52.78272516406745,4.715648482187024,3.064210797949496e-4
Jay Test 1,Lodging,N18-1620 - Checks,-0.278235728154772,0.18259500693627212,52.78272516406762,-1.5237860707323703,0.9125428184206018
Jay Test 1,Lodging,N18-1632-1 - Checks,-0.36139733009674363,0.1825950069362721,52.78272516406745,-1.9792289841905466,0.6038884213628697
Jay Test 1,Lodging,N18-1632-2 - Checks,-0.29175253236237775,0.18259500693627212,52.78272516406762,-1.597812214351529,0.8771907954258815
Jay Test 1,Lodging,N18-1635 - Checks,0.37508586569564994,0.18259500693627215,52.78272516406745,2.054195632121307,0.5422294479752221
Jay Test 1,Lodging,N18-1641 - Checks,0.6526346682849459,0.18259500693627206,52.78272516406745,3.5742196856057706,0.012854271611845602
Jay Test 1,Lodging,N18-1674 - Checks,0.4306986650483265,0.18259500693627212,52.78272516406745,2.3587647454053635,0.3157331541575753
Jay Test 1,Lodging,N18-1682 - Checks,-0.014203729773082463,0.18259500693627212,52.78272516406762,-0.0777881608670698,1
Jay Test 1,Lodging,N18-1731 - Checks,0.13911786407734067,0.18259500693627212,52.78272516406762,0.7618930353659369,0.9999608552017692
Jay Test 1,Lodging,N18-1751 - Checks,0.06895787216888978,0.18259500693627212,52.78272516406745,0.37765475259110953,0.9999999991455809
Jay Test 1,Lodging,N18-1763 - Checks,0.22227946601931226,0.1825950069362721,52.7827251640678,1.217335948824113,0.9879505412467239
Jay Test 1,Lodging,N18-1855 - Checks,-0.1389461326860396,0.18259500693627206,52.78272516406762,-0.7609525310543322,0.9999615228243419
Jay Test 1,Lodging,N18-1956 - Checks,0.5694730663429748,0.18259500693627206,52.78272516406762,3.1187767721475974,0.04881968830487693
Jay Test 1,Oil (% dry basis),LMN09-119 - Checks,-4.440833333333228,0.2923334901626167,56.999999999999595,-15.190983868673138,0
Jay Test 1,Oil (% dry basis),N09-09 - Checks,-2.678333333333232,0.2923334901626167,56.999999999999595,-9.161910706307895,1.4293122241326728e-11
Jay Test 1,Oil (% dry basis),N18-1572 - Checks,-1.2633333333332233,0.29233349016261656,56.999999999999595,-4.321548422763564,0.0010669648638350626
Jay Test 1,Oil (% dry basis),N18-1595 - Checks,-2.9320833333332357,0.2923334901626167,56.99999999999939,-10.029926204151984,5.737632591262809e-13
Jay Test 1,Oil (% dry basis),N18-1604 - Checks,-1.1145833333332347,0.2923334901626166,56.99999999999939,-3.8127117516136257,0.005760822178915603
Jay Test 1,Oil (% dry basis),N18-1620 - Checks,-1.0445833333332348,0.2923334901626166,56.999999999999595,-3.5732592004842263,0.012265092017351487
Jay Test 1,Oil (% dry basis),N18-1632-1 - Checks,-1.6858333333332358,0.29233349016261667,56.999999999999595,-5.766815606366056,5.872935887940578e-6
Jay Test 1,Oil (% dry basis),N18-1632-2 - Checks,-1.6458333333332251,0.2923334901626166,56.999999999999595,-5.62998557714922,9.787567706753819e-6
Jay Test 1,Oil (% dry basis),N18-1635 - Checks,-0.7333333333332361,0.29233349016261667,56.99999999999939,-2.5085505356410036,0.22647213973532565
Jay Test 1,Oil (% dry basis),N18-1641 - Checks,-1.0895833333332414,0.2923334901626166,56.99999999999939,-3.7271929833531487,0.00756894167990696
Jay Test 1,Oil (% dry basis),N18-1674 - Checks,-1.2383333333332374,0.2923334901626167,56.99999999999939,-4.236029654503109,0.001426210997774735
Jay Test 1,Oil (% dry basis),N18-1682 - Checks,-1.687083333333239,0.2923334901626166,56.999999999999595,-5.771091544779093,5.7796923937925015e-6
Jay Test 1,Oil (% dry basis),N18-1731 - Checks,-1.9620833333332428,0.2923334901626166,56.999999999999595,-6.711797995644607,1.63196922642328e-7
Jay Test 1,Oil (% dry basis),N18-1751 - Checks,-2.0095833333332247,0.2923334901626166,56.99999999999939,-6.874283655339496,8.75931679411579e-8
Jay Test 1,Oil (% dry basis),N18-1763 - Checks,-2.870833333333232,0.2923334901626166,56.999999999999595,-9.820405221913749,1.2362333379201118e-12
Jay Test 1,Oil (% dry basis),N18-1855 - Checks,-1.844583333333231,0.2923334901626166,56.99999999999939,-6.309859784820217,7.562524543258675e-7
Jay Test 1,Oil (% dry basis),N18-1956 - Checks,-0.9383333333332322,0.29233349016261656,56.99999999999939,-3.2098044353770923,0.03646726655404253
Jay Test 1,Protein (% dry basis),LMN09-119 - Checks,10.429166666666898,0.41761122042412185,57.00000000000063,24.973387104099213,0
Jay Test 1,Protein (% dry basis),N09-09 - Checks,5.36541666666691,0.4176112204241217,57.00000000000063,12.847874779843911,0
Jay Test 1,Protein (% dry basis),N18-1572 - Checks,4.140416666666884,0.41761122042412174,57.00000000000063,9.91452447676554,8.738565426824607e-13
Jay Test 1,Protein (% dry basis),N18-1595 - Checks,6.411666666666905,0.41761122042412174,57.000000000000846,15.353195395840373,0
Jay Test 1,Protein (% dry basis),N18-1604 - Checks,2.8841666666668884,0.4176112204241218,57.00000000000063,6.906343808812793,7.746429198096649e-8
Jay Test 1,Protein (% dry basis),N18-1620 - Checks,2.6841666666669095,0.41761122042412174,57.000000000000846,6.427429473616386,4.834363824812726e-7
Jay Test 1,Protein (% dry basis),N18-1632-1 - Checks,5.695416666666888,0.4176112204241217,57.00000000000063,13.638083432918016,0
Jay Test 1,Protein (% dry basis),N18-1632-2 - Checks,5.7229166666669045,0.4176112204241217,57.00000000000063,13.70393415400757,0
Jay Test 1,Protein (% dry basis),N18-1635 - Checks,2.6616666666668913,0.41761122042412185,57.000000000000846,6.373551610906739,5.935376572452356e-7
Jay Test 1,Protein (% dry basis),N18-1641 - Checks,2.386666666666883,0.41761122042412185,57.00000000000063,5.715044400011589,7.127242940829781e-6
Jay Test 1,Protein (% dry basis),N18-1674 - Checks,4.2466666666669015,0.4176112204241218,57.000000000000846,10.168947717338698,3.453903829608862e-13
Jay Test 1,Protein (% dry basis),N18-1682 - Checks,4.166666666666904,0.4176112204241217,57.00000000000063,9.977381983260123,6.945555242054979e-13
Jay Test 1,Protein (% dry basis),N18-1731 - Checks,5.156666666666903,0.41761122042412174,57.000000000000846,12.34800794248259,0
Jay Test 1,Protein (% dry basis),N18-1751 - Checks,3.8604166666669095,0.41761122042412174,57.00000000000063,9.24404440749056,1.0508927061891882e-11
Jay Test 1,Protein (% dry basis),N18-1763 - Checks,6.87916666666689,0.41761122042412174,57.000000000000846,16.47265765436206,0
Jay Test 1,Protein (% dry basis),N18-1855 - Checks,6.576666666666879,0.4176112204241217,57.000000000000846,15.748299722377391,0
Jay Test 1,Protein (% dry basis),N18-1956 - Checks,3.6041666666668757,0.4176112204241217,57.00000000000063,8.630435415520017,1.0592537957876402e-10
Jay Test 1,Yield (bu/ac),LMN09-119 - Checks,-5.688011249998584,2.842311144559839,57.00000000000105,-2.0011923257893116,0.5829333599508786
Jay Test 1,Yield (bu/ac),N09-09 - Checks,-3.436889999998583,2.842311144559839,57.00000000000105,-1.2091885177936144,0.9886458100914036
Jay Test 1,Yield (bu/ac),N18-1572 - Checks,-6.474333749998565,2.842311144559838,57.00000000000126,-2.2778413131828974,0.36660540126058816
Jay Test 1,Yield (bu/ac),N18-1595 - Checks,-1.5325612499985806,2.842311144559838,57.000000000001464,-0.5391954547030825,0.9999997579523485
Jay Test 1,Yield (bu/ac),N18-1604 - Checks,-1.8958087499985836,2.8423111445598375,57.000000000001464,-0.666995502454806,0.9999940923790132
Jay Test 1,Yield (bu/ac),N18-1620 - Checks,1.4896462500013998,2.842311144559839,57.00000000000105,0.5240968262227628,0.9999998438660407
Jay Test 1,Yield (bu/ac),N18-1632-1 - Checks,0.6838575000013867,2.842311144559839,57.00000000000126,0.24059909883908542,0.9999999999994866
Jay Test 1,Yield (bu/ac),N18-1632-2 - Checks,1.2939825000014222,2.842311144559839,57.00000000000105,0.45525716017336615,0.9999999828068683
Jay Test 1,Yield (bu/ac),N18-1635 - Checks,1.3979550000014305,2.8423111445598375,57.000000000001464,0.4918374269745612,0.9999999419261475
Jay Test 1,Yield (bu/ac),N18-1641 - Checks,-3.057903749998579,2.8423111445598375,57.000000000001464,-1.0758511628297218,0.9967832123904782
Jay Test 1,Yield (bu/ac),N18-1674 - Checks,-0.7932524999985804,2.8423111445598375,57.000000000001464,-0.2790871441069567,0.9999999999939576
Jay Test 1,Yield (bu/ac),N18-1682 - Checks,-1.4088299999985663,2.842311144559839,57.00000000000105,-0.4956635386998555,0.9999999344417225
Jay Test 1,Yield (bu/ac),N18-1731 - Checks,-1.8928762499985934,2.842311144559839,57.00000000000105,-0.6659637716375787,0.999994224402086
Jay Test 1,Yield (bu/ac),N18-1751 - Checks,-3.4607249999985856,2.842311144559839,57.00000000000105,-1.217574299218573,0.9878200755676707
Jay Test 1,Yield (bu/ac),N18-1763 - Checks,-5.605188749998594,2.8423111445598384,57.00000000000105,-1.9720531866213458,0.607047018336778
Jay Test 1,Yield (bu/ac),N18-1855 - Checks,-1.8839437499985936,2.842311144559838,57.00000000000105,-0.6628210826265266,0.9999946101679101
Jay Test 1,Yield (bu/ac),N18-1956 - Checks,-10.257393749998592,2.8423111445598384,57.00000000000105,-3.608821563969576,0.010982118036014787
Jay Test 1,Seeed Weight (grams),LMN09-119 - Checks,2.4583333333328117,0.4766552153208388,56.99999999999856,5.157466559299254,5.5750640062801615e-5
Jay Test 1,Seeed Weight (grams),N09-09 - Checks,0.5416666666661294,0.4766552153208388,56.99999999999835,1.136390936793865,0.9940916279946792
Jay Test 1,Seeed Weight (grams),N18-1572 - Checks,1.6833333333328009,0.47665521532083865,56.99999999999835,3.5315533728079362,0.013950499819870843
Jay Test 1,Seeed Weight (grams),N18-1595 - Checks,0.8083333333328087,0.47665521532083865,56.99999999999793,1.6958449364468111,0.8180316661463247
Jay Test 1,Seeed Weight (grams),N18-1604 - Checks,1.0166666666661444,0.47665521532083865,56.99999999999814,2.1329183736756594,0.4755216993196607
Jay Test 1,Seeed Weight (grams),N18-1620 - Checks,0.5333333333327872,0.47665521532083877,56.99999999999835,1.1189079993046926,0.9950114628454522
Jay Test 1,Seeed Weight (grams),N18-1632-1 - Checks,0.7166666666661381,0.47665521532083865,56.99999999999835,1.5035326240661118,0.920252526888369
Jay Test 1,Seeed Weight (grams),N18-1632-2 - Checks,0.7333333333328017,0.4766552153208388,56.99999999999856,1.5384984990444124,0.9052873536121632
Jay Test 1,Seeed Weight (grams),N18-1635 - Checks,0.3499999999994672,0.47665521532083865,56.99999999999793,0.7342833745433388,0.9999764950635671
Jay Test 1,Seeed Weight (grams),N18-1641 - Checks,0.38333333333280484,0.47665521532083854,56.99999999999793,0.804215124499963,0.9999169566812554
Jay Test 1,Seeed Weight (grams),N18-1674 - Checks,0.5249999999994657,0.4766552153208387,56.999999999997726,1.1014250618155639,0.9958094394874397
Jay Test 1,Seeed Weight (grams),N18-1682 - Checks,0.44166666666613774,0.47665521532083877,56.99999999999835,0.9265956869240378,0.9994659311928479
Jay Test 1,Seeed Weight (grams),N18-1731 - Checks,2.6416666666661315,0.4766552153208388,56.99999999999835,5.542091184060608,1.3567934332714415e-5
Jay Test 1,Seeed Weight (grams),N18-1751 - Checks,1.0999999999994727,0.47665521532083877,56.99999999999814,2.3077477485671856,0.3459438997540124
Jay Test 1,Seeed Weight (grams),N18-1763 - Checks,0.22499999999945944,0.4766552153208387,56.99999999999814,0.4720393122060166,0.9999999695394854
Jay Test 1,Seeed Weight (grams),N18-1855 - Checks,2.566666666666145,0.47665521532083877,56.99999999999835,5.384744746658253,2.426800583388289e-5
Jay Test 1,Seeed Weight (grams),N18-1956 - Checks,0.8333333333328037,0.47665521532083865,56.99999999999835,1.7482937489142618,0.7823686533307288
Jay Test 1,Seed Quality,LMN09-119 - Checks,0.25318793775345877,0.2149534580038461,56.684451009681176,1.1778732945479227,0.9913477474623151
Jay Test 1,Seed Quality,N09-09 - Checks,-0.16586660272317563,0.2149534580038461,56.68445100968138,-0.7716396110278338,0.9999529596135548
Jay Test 1,Seed Quality,N18-1572 - Checks,0.1933612611279668,0.21495345800384613,56.68445100968138,0.8995494323450569,0.9996340975277126
Jay Test 1,Seed Quality,N18-1595 - Checks,-0.03948441911184222,0.21495345800384613,56.68445100968159,-0.18368822478369123,0.9999999999999944
Jay Test 1,Seed Quality,N18-1604 - Checks,-0.022495932934071452,0.21495345800384613,56.68445100968159,-0.10465490131202697,1
Jay Test 1,Seed Quality,N18-1620 - Checks,0.226872087575092,0.2149534580038461,56.68445100968138,1.055447489339914,0.9974183581268218
Jay Test 1,Seed Quality,N18-1632-1 - Checks,0.0890301522313269,0.21495345800384616,56.68445100968159,0.41418339140993904,0.9999999961932261
Jay Test 1,Seed Quality,N18-1632-2 - Checks,0.3553866589182611,0.2149534580038461,56.68445100968138,1.653319105533544,0.8447863178782483
Jay Test 1,Seed Quality,N18-1635 - Checks,-0.0818564636511526,0.2149534580038461,56.68445100968159,-0.3808101735664469,0.9999999990164675
Jay Test 1,Seed Quality,N18-1641 - Checks,0.07037542423013309,0.21495345800384613,56.68445100968159,0.3273984279372415,0.9999999999161416
Jay Test 1,Seed Quality,N18-1674 - Checks,0.21967711130633358,0.21495345800384613,56.68445100968138,1.0219752375530657,0.9982287291398918
Jay Test 1,Seed Quality,N18-1682 - Checks,0.17470653312677298,0.2149534580038461,56.68445100968138,0.8127644688723593,0.9999041900285123
Jay Test 1,Seed Quality,N18-1731 - Checks,0.4224083118125169,0.2149534580038461,56.68445100968138,1.9651152195232835,0.6129716934091419
Jay Test 1,Seed Quality,N18-1751 - Checks,0.3460592949176669,0.2149534580038462,56.68445100968138,1.6099266237972074,0.869696437689034
Jay Test 1,Seed Quality,N18-1763 - Checks,0.10768488023252071,0.2149534580038461,56.684451009681176,0.5009683548826367,0.999999922619162
Jay Test 1,Seed Quality,N18-1855 - Checks,0.3010887167381063,0.21495345800384616,56.68445100968138,1.400715855116501,0.9550030624499952
Jay Test 1,Seed Quality,N18-1956 - Checks,0.1785690257486872,0.2149534580038462,56.68445100968138,0.8307334406571493,0.9998713628258619
Jay Test 1,Protein + Oil (% dry basis),LMN09-119 - Checks,5.988333333332877,0.2749878223723888,56.9999999999998,21.776721898700917,0
Jay Test 1,Protein + Oil (% dry basis),N09-09 - Checks,2.6870833333328648,0.2749878223723888,56.9999999999998,9.771644831944645,1.4797052472204086e-12
Jay Test 1,Protein + Oil (% dry basis),N18-1572 - Checks,2.87708333333286,0.2749878223723888,56.9999999999998,10.462584519239948,1.1890488593735427e-13
Jay Test 1,Protein + Oil (% dry basis),N18-1595 - Checks,3.4795833333328985,0.2749878223723888,57.000000000000014,12.653590632900258,0
Jay Test 1,Protein + Oil (% dry basis),N18-1604 - Checks,1.7695833333328508,0.2749878223723887,56.9999999999998,6.435133447242182,4.6945110565577153e-7
Jay Test 1,Protein + Oil (% dry basis),N18-1620 - Checks,1.6395833333328524,0.2749878223723887,56.9999999999998,5.962385240145389,2.8177383338823248e-6
Jay Test 1,Protein + Oil (% dry basis),N18-1632-1 - Checks,4.009583333332896,0.2749878223723888,57.000000000000014,14.580948707987199,0
Jay Test 1,Protein + Oil (% dry basis),N18-1632-2 - Checks,4.0770833333328556,0.2749878223723888,56.9999999999998,14.826414123210391,0
Jay Test 1,Protein + Oil (% dry basis),N18-1635 - Checks,1.92833333333289,0.2749878223723887,57.000000000000014,7.012431738600917,5.157244131748229e-8
Jay Test 1,Protein + Oil (% dry basis),N18-1641 - Checks,1.2970833333329042,0.2749878223723888,57.000000000000014,4.716875540679007,2.705555221500511e-4
Jay Test 1,Protein + Oil (% dry basis),N18-1674 - Checks,3.0083333333328937,0.2749878223723887,57.000000000000014,10.939878382174344,2.0761170560490427e-14
Jay Test 1,Protein + Oil (% dry basis),N18-1682 - Checks,2.47958333333287,0.2749878223723888,56.9999999999998,9.017065962924772,2.4615198768174196e-11
Jay Test 1,Protein + Oil (% dry basis),N18-1731 - Checks,3.194583333332876,0.2749878223723888,56.9999999999998,11.617181101957192,1.887379141862766e-15
Jay Test 1,Protein + Oil (% dry basis),N18-1751 - Checks,1.8508333333328935,0.2749878223723888,56.9999999999998,6.730601076677836,1.518666381539191e-7
Jay Test 1,Protein + Oil (% dry basis),N18-1763 - Checks,4.0083333333328595,0.2749878223723888,56.9999999999998,14.5764030521496,0
Jay Test 1,Protein + Oil (% dry basis),N18-1855 - Checks,4.732083333332897,0.27498782237238883,56.9999999999998,17.208337782044413,0
Jay Test 1,Protein + Oil (% dry basis),N18-1956 - Checks,2.6658333333328508,0.2749878223723888,56.9999999999998,9.694368682707617,1.968536444962865e-12
Jay Test 1,Protein Meal,LMN09-119 - Checks,9.494277218836658,0.3775577599939256,56.999999999999595,25.146555639564678,0
Jay Test 1,Protein Meal,N09-09 - Checks,4.782106114342253,0.3775577599939255,56.999999999999595,12.665892801194689,0
Jay Test 1,Protein Meal,N18-1572 - Checks,4.1585167732033215,0.3775577599939256,56.999999999999595,11.014253218554497,1.6986412276764895e-14
Jay Test 1,Protein Meal,N18-1595 - Checks,5.8302986625271815,0.37755775999392566,56.999999999999595,15.442137019302642,0
Jay Test 1,Protein Meal,N18-1604 - Checks,2.782847719796597,0.37755775999392555,56.999999999999595,7.370654280397705,1.304044028316298e-8
Jay Test 1,Protein Meal,N18-1620 - Checks,2.583060541716438,0.37755775999392555,56.999999999999595,6.84149768702409,9.931907796190131e-8
Jay Test 1,Protein Meal,N18-1632-1 - Checks,5.723042241796741,0.3775577599939256,56.99999999999939,15.158057516520962,0
Jay Test 1,Protein Meal,N18-1632-2 - Checks,5.772788095758271,0.37755775999392555,56.99999999999939,15.28981445342601,0
Jay Test 1,Protein Meal,N18-1635 - Checks,2.726402477208167,0.37755775999392555,56.999999999999595,7.221153333603928,2.314964486771487e-8
Jay Test 1,Protein Meal,N18-1641 - Checks,2.216701062157632,0.37755775999392555,56.999999999999595,5.871157467915097,3.971414233694404e-6
Jay Test 1,Protein Meal,N18-1674 - Checks,4.297330562487045,0.3775577599939256,56.999999999999595,11.381915610888738,3.774758283725532e-15
